1|Think like a man of action and act like man of thought.|행동하는 사람처럼 생각하고, 생각하는 사람처럼 행동하라.|
2|Courage is very important. Like a muscle, it is strengthened by use.|용기는 대단히 중요하다. 근육과 같이 사용함으로써 강해진다.|
3|Life is the art of drawing sufficient conclusions from insufficient premises.|인생이란 불충분한 전제로부터 충분한 결론을 끌어내는 기술이다.|
4|By doubting we come at the truth.|의심함으로써 우리는 진리에 도달한다.|
5|A man that hath no virtue in himself, ever envieth virtue in others.|자기에게 덕이 없는 자는 타인의 덕을 시기한다.|
6|When money speaks, the truth keeps silent.|돈이 말할 때는 진실은 입을 다문다.|
7|Better the last smile than the first laughter.|처음의 큰 웃음보다 마지막의 미소가 더 좋다.|
8|In the morning of life, work; in the midday, give counsel; in the evening, pray.|인생의 아침에는 일을 하고, 낮에는 충고하며, 저녁에는 기도하라.|
9|Painless poverty is better than embittered wealth.|고통 없는 빈곤이 괴로운 부보다 낫다.|
10|A poet is the painter of the soul.|시인은 영혼의 화가이다.|
11|Error is the discipline through which we advance.|잘못은 그것을 통하여 우리가 발전할 수 있는 훈련이다.|
12|Faith without deeds is useless.|행함이 없는 믿음은 쓸모가 없다.|
13|Weak things united become strong.|약한 것도 합치면 강해진다.|
14|We give advice, but we cannot give conduct.|충고는 해 줄 수 있으나, 행동하게 할 수는 없다.|
15|Nature never deceives us; it is always we who deceive ourselves.|자연은 인간을 결코 속이지 않는다. 우리를 속이는 것은 항상 우리 자신이다.|
16|Forgiveness is better than revenge.|용서는 복수보다 낫다.|
17|We never know the worth of water till the well is dry.|우물이 마르기까지는 물의 가치를 모른다.|
18|Pain past is pleasure.|지나간 고통은 쾌락이다|
19|Books are ships which pass through the vast seas of time.|책이란 넓고 넓은 시간의 바다를 지나가는 배다.|
20|Who begins too much accomplishes little.|너무 많이 시작하는 사람은 성취하는 것이 별로 없다.|
21|Better the last smile than the first laughter.|처음의 큰 웃음보다 마지막 미소가 더 좋다.|
22|Faith is a higher faculty than reason.|믿음은 이성보다 더 고상한 능력이다.|
23|Until the day of his death, no man can be sure of his courage.|죽는 날까지는, 자기의 용기를 확신할 수 있는 사람은 아무도 없다.|
24|Great art is an instant arrested in eternity.|위대한 예술은 영원 속에서 잡은 한 순간이다.|
25|Faith without deeds is useless.|행함이 없는 믿음은 쓸모가 없다.|
26|The world is a beautiful book, but of little use to him who cannot read it.|세상은 한 권의 아름다운 책이다. 그러나 그 책을 읽을 수 없는 사람에게는 별 소용이 없다.|
27|Heaven gives its favourites-early death.|하늘은, 그가 사랑하는 자에게 이른 죽음을 준다.|
28|I never think of the future. It comes soon enough.|나는 미래에 대해서는 결코 생각하지 않는다. 미래는 곧 오고 말것이므로.|
29|Suspicion follows close on mistrust.|의혹은 불신을 뒤따른다.|
30|He who spares the rod hates his son, but he who loves him is careful to discipline him.|아끼는 것은 자식을 사랑하지 않는 것이다. 자식을 사랑하는 사람은 훈계를 게을리하지 않는다.|
31|All good things which exist are the fruits of originality.|현존하는 모든 훌륭한 것들은 독창력의 결실이다.|
32|The will of a man is his happiness.|간의 마음가짐이 곧 행복이다.|
33|He that has no shame has no conscience.|수치심이 없는 사람은 양심이 없다.|
34|Weak things united become strong.|약한 것도 합치면 강해진다.|
35|A minute’s success pays the failure of years.|단 1분의 성공은 몇 년 동안의 실패를 보상한다|
36|United we stand, divided we fall.|뭉치면 서고, 흩어지면 쓰러진다.|
37|To doubt is safer than to be secure.|의심하는 것이 확인하는 것보다 더 안전하다.|
38|Time is but the stream I go a-fishing in.|시간은 내가 그 속에서 낚시질을 하는 흐름이다.|
39|A full belly is the mother of all evil.|배부른 것이 모든 악의 어머니이다.|
40|Love your neighbor as yourself.|네 이웃을 네 몸처럼 사랑하여라|
41|It is a wise father that knows his own child.|자기 자식을 아는 아버지는 현명한 아버지이다.|
42|By doubting we come at the truth.|의심함으로써 우리는 진리에 도달한다|
43|Absence makes the heart grow fonder.|떨어져 있으면 정이 더 깊어진다|
44|Habit is second nature.|습관은 제2의 천성이다.|
45|Who knows much believes the less.|많이 아는 사람일수록 적게 믿는다|
46|Only the just man enjoys peace of mind.|정의로운 사람만이 마음의 평화를 누린다.|
47|Waste not fresh tears over old griefs.|지나간 슬픔에 새 눈물을 낭비하지 말라.|
48|Life itself is a quotation.|인생 그 자체가 하나의 인용이다.|
49|He is greatest who is most often in men’s good thoughts.|사람들의 좋은 회상 속에 자주 있는 자가 가장 위대하다.|
50|Envy and wrath shorten the life.|시기와 분노는 수명을 단축시킨다.|
51|Where there is no desire, there will be no industry.|욕망이 없는 곳에는 근면도 없다.|
52|To be trusted is a greater compliment than to be loved.|신뢰 받는 것은 사랑받는 것 보다 더 큰 영광이다.|
53|Education is the best provision for old age.|교육은 노년기를 위한 가장 훌륭한 대책이다.|
54|To jaw-jaw is better than to war-war.|전쟁보다 협상이 낫다.|
55|Music is a beautiful opiate, if you don’t take it too seriously.|음악은 너무 심하게 취하지만 않는다면 일종의 아름다운 마취제이다.|
56|Appearances are deceptive.|외모는 속임수이다.|
57|Let thy speech be short, comprehending much in few words.|몇 마디 말에 많은 뜻을 담고, 말은 간단히 하라|
58|Things are always at their best in the beginning.|사물은 항상 시작이 가장 좋다.|
59|A gift in season is a double favor to the needy.|필요할 때 주는 것은 필요한 자에게 두배의 은혜가 된다.|
60|In giving advice, seek to help, not to please, your friend.|친구에게 충고할 때는 즐겁게 하지 말고, 도움이 되도록 하라.|
61|The difficulty in life is the choice.|인생에 있어서 어려운 것은 선택이다.|
62|The most beautiful thing in the world is, of course, the world itself.|상에서 가장 아름다운 것은 물론 세상 그 자체이다.|
63|All fortune is to be conquered by bearing it.|모든 운명은 그것을 인내함으로써 극복해야 한다.|
64|Better is to bow than break.|부러지는 것보다 굽는 것이 낫다.|
65|Good fences makes good neighbors.|좋은 울타리는 선한 이웃을 만든다.|
66|Give me liberty, or give me death.|자유가 아니면 죽음을 달라|
67|001.To marry is to halve your rights and double your duties. |  결혼을 한다는 것은 당신의 권리를 반감시키고 의무를 배가시키는 것이다.|  ☞Arthur Schopenhaur(아더 쇼펜하우어)[독일 철학자, 1788-1860] 
68|002.He makes no friend who never made a foe.|  원수를 만들어보지 않은 사람은 친구도 사귀지 않는다.|  ☞Alfred, Lord Tennyson(알프레드 테니슨 경)[英시인, 1809-92] 
69|003.Common sense is the collection of prejudices acquired by age 18.|  상식은 18세 때까지 후천적으로 얻은 편견의 집합이다.|  ☞Albert Einstein(앨버트 아인슈타인)[미국 물리학자, 1879-1955] 
70|004.The unleashed power of the atom has changed everything save our modes of thinking, and we thus drift toward unparalleled catastrophes.|  고삐풀린 원자의 힘은 우리의 사고방식을 제외한 모든 것을 바꾸어놓았으며 우리는 미증유의 재난을 향해 표류하고 있다.|  ☞Albert Einstein(앨버트 아인슈타인)[美물리학자, 1879-1955] 
71|005.Nothing is more despicable than respect based on fear.|  두려움 때문에 갖는 존경심만큼 비열한 것은 없다.|  ☞Albert Camus(알베르 카뮈)[프랑스 작가, 1913-1960] 
72|006.Television has proved that people will look at anything rather than each other. |  TV는 사람들이 서로 얼굴을 마주보느니 기꺼이 다른 것을 보려 한다는 것을 입증했다.|  ☞Ann Landers(앤 랜더스)[미국 칼럼니스트, 1918-] 
73|007.It is onl　　y with the heart that one　　 can see rightly; what is essential is invisible to the eye.|  사람은 오로지 가슴으로만 올바로 볼 수 있다. 본질적인 것은 눈에 보이지 않는다.|  ☞Antoine de Saint-Exupery(앙투안 드 생-텍쥐페리)[프랑스 작가/비행사, 1900-1944] 
74|008.Love does not consist in gazing at each other, but in looking together in the same direction.|  사랑은 두 사람이 마주 쳐다보는 것이 아니라 함께 같은 방향을 바라보는 것이다.|  ☞Antoine de Saint-Exupery(앙뜨완느 드 쌩떽쥐베리)[프랑스 작가/비행가, 1900-44] 
75|009.Business? Its quite simple. Its other peoples money.|  사업? 그건 아주 간단하다. 다른 사람들의 돈이다.|  ☞Alexandre Dumas(알렉산드르 듀마) 
76|010.I would as soon leave my son a curse as the almighty dollar.|  아들에게 돈을 물려주는 것은 저주를 하는 것이나 다름없다.|  ☞Andrew Carnegie(앤드류 카네기) 
77|011.A great writer is, so to speak, a second government in his country. And for that reason no regime has ever loved great writers, only minor ones.|  위대한 작가는 말하자면 그의 나라에서는 제2의 정부이다. 그렇기 때문에 어떤 정권도 별볼일 없는 작가라면 몰라도 위대한 작가를 좋아한 적이 없다.|  ☞Alexander Solzhenitsyn(알렉산더 솔제니친)[작가, 1918-] 
78|012.You dont live in a world all alone. Your brothers are here too.|  당신은 이 세상에서 혼자 사는 것이 아닙니다. 당신의 형제들도 있습니다. |  ☞Albert Schweitzer(의사 선교사, 1875-1965) 
79|013.A hungry man is not a free man.|  배고픈 사람은 자유로운 사람이 아니다.|  ☞Adlai Stevenson(아들라이 스티븐슨)[미국 정치가, 1900-1965] 
80|014.To know is nothing at all; to imagine is everything.|  안다는 것은 전혀 중요하지 않다; 상상하는 것이 가장 중요하다.|  ☞Anatole France(아나톨 프랑스)[佛작가, 1844-1924] 
81|015.Truth is generally the best vindication against slander.|  일반적으로 진실이 중상모략에 대한 최선의 해명이다.|  ☞Abraham Lincoln(에이브러햄 링컨)[미국 대통령, 1809-1865] 
82|016.The computer is onl　　y a fast idiot; it has no imagination; it cannot originate action. It is, and will remain, only a tool of man.|  컴퓨터는 민첩한 바보이다, 상상력도 없고 스스로 행동할 수도 없다. 현재에도 미래에도 컴퓨터는 단지 인간의 도구일 뿐이다.|  ☞American Library Associations 1964 statement about the Univac (미국도서관협회의 Univac[전자계산기 상품명]에 관한 1964년도 성명서) 
83|017.It is my intention to present - through the medium of photography - intuitive observations of the natural world which may have meaning to the spectators.|  내가 의도하는 것은 관객에게 의미가 있을 것 같은 자연에 대한 직관적인 관찰을 사진이라는 매체를 통해 보여주는 것이다.|  ☞Ansel Adams(앤셀 애덤스)[미국 풍경사진작가, 1902-1984] 
84|018.America is a large, friendly dog in a very small room. Every time it wags its tail it knocks over a chair.|  미국은 아주 작은 방 속에 있는 크고 다정한 개 같아서 꼬리를 흔들 때마다 의자를 넘어뜨린다.|  ☞Arnold Toynbee(아놀드 토인비)[영국史家, 1889-1975] 
85|019.The secret of business is to know something that nobody else knows. |  사업의 비결은 다른 사람들은 아무도 모르고 있는 무엇인가를 아는 것이다.|  ☞Aristotle Ona　　ssis(아리스토틀 오나시스)[그리스 해운업자, 1906-1975] 
86|020.One man with courage makes a majority.| 용기있는 한 사람이 다수의 힘을 갖느다.|  ☞Andrew Jackson(앤드류 잭슨)[美대통령, 1767-1845] 
87|021.Television has a real problem. They have no page two.|  텔레비전은 한가지 심각한 문제를 안고 있다. 바로 두번째 페이지가 없다는 것이다.|  ☞Art Buchwald(아트 버크윌드)[美칼럼니스트, 1925-] 
88|022.Man is born to live, not to prepare for life. Life itself, the phenomenon of life, the gift of life, is so breathtakingly serious!|  사람은 살려고 태어나는 것이지 인생을 준비하려고 태어나는 것은 아니다. 인생 그 자체,인생의 현상, 인생이 가져다 주는 선물은 숨이 막히도록 진지하다!|  ☞Boris Pasternak(보리스 파스테르나크)[러시아 시인/소설가, 1890-1960] 
89|023.Like all great travellers, I have seen more than I remember, and remember more than I have seen.|  훌륭한 여행가들이 흔히 그렇듯이 나는 내가 기억하는 것보다 많은 것을 보았고 또한 본 것보다 많은 것을 기억한다.|  ☞Benjamin Disraeli(벤자민 디즈렐리)[영국 정치인/작가, 1804-81] 
90|024.The magic of first love is our ignorance that it can ever end.|  첫사랑이 신비로운 것은 우리가 그것이 끝날 수 있다는 것을 모르기 때문이다.|  ☞Benjamin Disraeli(벤자민 디즈렐리)[영국 정치인/작가, 1804-81] 
91|025.When men are employed, they are best contented.|  사람들은 고용되었을 때 최상의 만족을 느낀다.|  ☞Benjamin Franklin(벤자민 프랭크린)[美정치가/철학자, 1706-1790] 
92|026.When she finally stopped conforming to the conventional picture of |  전통적인 여성의 모습대로 살지 않게 되었을 때 그녀는 비로소 자신이 여자임을 즐겁게 생각할 수 있게 되었다.|  ☞Betty Friedan(베티 프리단)[여권운동가이자 작가, 1921-] 
93|027.Anything youre good at contributes to happiness.|  당신이 잘 하는 일이라면 무엇이나 행복에 도움이 된다.|  ☞Chung Hoon Lee(요한보스꼬)[스위스 교육자, ] 
94|028.Accurst be he that first invented war.|  전쟁을 처음 생각해낸 자는 저주를 받을지어다.|  ☞Christopher Marlowe(크리스토퍼 말로우)[영국 시인/극작가, 1564-1593] 
95|"029.Since a politician never believes what he says, he is surprised when others believe him."" "|  정치가는 자신이 한 말을 믿지 않기 때문에, 다른 사람들이 자신을 믿으면 놀랜다.|  ☞Charles de Gaulle(샤를르 드골)[프랑스 정치가, 1890-1970] 
96|030.A woman means by unselfishness chiefly taking trouble for others; a man means not giving trouble to others. Thus each sex regards the other as basically selfish.|  이타적이라는 말을 할 때 여자는 주로 남을 대신해 고생하는 것을 뜻하며 남자는 남에게 고통을 주지 않는 것을 뜻한다. 그래서 각기 서로 근본적으로 이기적이라 생각한다.|  ☞C.S. Lewis(C.S. 루이스)[영국 작가, 1898-1963] 
97|031.Freedom is a system based on courage.|  자유는 용기에 근거를 둔 제도이다.|  ☞Charles Peguy(샤를르 페기)[佛사상가/시인, 1873-1914] 
98|032.Happiness is a warm puppy.|  행복이란 포근한 강아지 한마리다.|  ☞Charles M. Schulz(찰스 M. 슐츠)[미국 만화가, 1922-] 
99|033.If a man takes no thought about what is distant, he will find sorrow near at hand.|  사람이 먼 일을 생각하지 않으면 바로 앞에 슬픔이 닥치는 법이다.|  ☞Confucius(공자)[중국 교육자, 551 B.C.-479 B.C.] 
100|"034.We are an intelligent species and the use of our intelligence quite properly gives us pleasure. In this respect the brain is like a muscle. When it is in use we feel very good. Understanding is joyous."" "|  사람은 지성적 존재이므로 당연히 지성을 사용할 때 기쁨을 느낀다. 이런 의미에서 두뇌는 근육과 같은 성격을 갖는다. 두뇌를 사용할 때 우리는 기분이 매우 좋다. 이해한다는 것은 즐거운 일이다.|  ☞Carl Sagan(칼 세이건) 
101|035.Man with all his noble qualities...with his godlike intellect which has penetrated into the movements and constitution of the solar system...still bears in his bodily frame the indelible stamp of his lowly origin.|  인간은 고상한 품격을 갖고 신과 같은 지성으로 태양계의 움직임과 구성을 간파하였음에도 불구하고 그 몸 속에는 아직도 지울 수 없는 미천한 근본의 흔적을 지니고 있다.|  ☞Charles Darwin(찰스 다윈)[영국의 박물학자, 1809-1882] 
102|036.You can learn a little from victory; you can learn everything from defeat.|  승리하면 조금 배울 수 있고 패배하면 모든 것을 배울 수 있다.|  ☞Christy Mathewson(크리스티 매튜슨)[미국 야구스타, 1880-1925] 
103|037.In the country of the blind, the one　　-eyed man is king.|  맹인들의 나라에서는 애꾸가 왕이다.|  ☞Desiderius Erasmus(데시데리우스 에라스무스)[네덜란드 인문주의자, 1466-1536] 
104|038.Old soldiers never die; They just fade away.|  노병은 죽지 않는다. 다만 사라질 뿐이다.|  ☞Douglas MacArthur(더글라스 맥아더) 
