1|Think like a man of action and act like man of thought.|행동하는 사람처럼 생각하고, 생각하는 사람처럼 행동하라.|
105|039.If you want to be happy for a year, plant a garden; if you wnat to be happy for life, plant a tree.|1년간의 행복을 위해서는 정원을 가꾸고, 평생의 행복을 원한다면 나무를 심어라.|  ☞English Proverb(영국 속담) 
106|040.I was never less alone than when by myself.|  나는 혼자 있을 때 가장 외롭지 않았다.|  ☞Edward Gibbon(에드워드 기본)[영국 역사가, 1737-94] 
107|041.The winds and waves are always on the side of the ablest navigators.|  바람과 파도는 항상 가장 유능한 항해자의 편에 선다.|  ☞Edward Gibbon(에드워드 기본)[영국 역사가, 1737-94] 
108|042.Only the person who has faith in himself is able to be faithful to others.|  스스로를 신뢰하는 사람만이 다른 사람들에게 성실할 수 있다.|  ☞Erich Fromm(에릭 프롬)[미국 정신분석학자, 1900-1980] 
109|043.There are two ways of spreading light: to be the candle or the mirror that reflects it.|  빛을 퍼뜨릴 수 있는 두 가지 방법이 있다. 촛불이 되거나 또는 그것을 비추는 거울이 되는 것이다.|  ☞Edith Wharton(이디스 워튼)[미국 작가, 1862-1937] 
110|044.We hold these truths to be self-evident, that all men and women are created equal.|  우리는 모든 남자와 여자가 평등하게 태어났음을 자명한 진실로 생각한다.|  ☞Elizabeth Cady Stanton(엘리자베스 케이디 스탠튼)[미국 혁명가, 1815-1902] 
111|045.Two cheers for democracy: one　　 because it admit variety and two because it permits criticism. Two cheers are quite enough: There is no occasion to give three.|  민주주의를 찬양하는 두 가지 이유: 첫째는 다양성을 인정하고 둘째는 비판을 허용하기 때문이다. 두 번의 찬양이면 매우 족하며 세 번의 찬양은 필요치 않다.|  ☞E.M. Foster(E.M. 포스터)[작가, 1879-1970] 
112|046.Democracy is the recurrent suspicion that more than half of the people are right more than half of the time.|  민주주의는 반수 이상의 사람들이 반수 이상의 경우에 옳다는 데 대해 반복되는 의혹이다.|  ☞E.B. White(E.B. 화이트)[미국 작가, 1899-1985] 
113|047.Life improves slowly and goes wrong fast, and onl　　y catastrophe is clearly visible.|  삶은 천천히 나아지고 빨리 나빠지며, 큰 재난만 분명히 눈에 보인다.|  ☞Edward Teller(에드워드 텔러)[물리학자, 1908-] 
114|048.Since when was genius found respectable?|  언제부터 천재가 존경받았는가?|  ☞Elizabeth Barrett Browning(엘리자베스 바렛 브라우닝)[영국시인, 1806-1861] 
115|049.My own art is a negation of society, an affirmation of the individual, outside all rules and demands of society.|  내 예술은 사회의 부정, 즉 사회의 모든 규칙과 요구 바깥에 존재하는 개인의 확인이다.|  ☞Emile Zola(에밀 졸라)[佛작가, 1840-1902] 
116|050.First you take a drink, then the drink takes a drink, then the drink takes you.|  처음에는 네가 술을 마시고, 다음에는 술이 술을 마시고, 다음에는 술이 너를 마신다.|  ☞F. Scott Fitzgerald(F. 소코트 피츠제랄드)[미국 작가, 1896-1940] 
117|051.Television is chewing gum for the eyes.|  텔레비전은 마치 츄잉검 같아 쉬지 않고 보게된다.|  ☞Frank Lloyd Wright(프랭크 로이드 라이트)[美건축가, 1869-1959] 
118|052.A politician divides mankind into two classes: tools and enemies.|  정치인은 인류를 두 부류로 나눈다: 도구와 적으로.|  ☞Friedrich Nietzsche(프리드리히 니체)[독일 철학자, 1844-1900] 
119|"053.A sudden, bold, and unexpected question doth many times surprise a man and lay him open."" "|  갑작스럽고 대담한 그리고 예상밖의 질문은 한 인간을 여러 차례놀라게 해서 정체를 드러내게 한다.|  ☞Francis Bacon(프랜시스 베이컨)[영국 철학자/수필가, 1561-1626] 
120|054.If a man will begin with certainties, he shall end in doubt; but if he will be content to begin with doubts he shall end in certainties.|  확신을 가지고 시작하는 사람은 회의로 끝나고 기꺼이 의심하면서 시작하는 사람은 확신을 가지고 끝내게 된다.|  ☞Francis Bacon(프랜시스 베이컨)[영국 철학자, 1561-1626] 
121|055.The test of our progress is not whether we add more to the abundance of those who have much; it is whether we provide enough for those who have too little.|  발전의 기준은 우리가 부유한 사람들에게 더 많은 것을 주는 것이 아니고 없는 사람들에게 충분히 주는 데 있다.|  ☞Franklin Delano Roosevelt(프랭클린 델라노 루스벨트)[미국 대통령, 1882-1945] 
122|056.There is nothing I love as much as a good fight.|  좋은 싸움만큼 내가 사랑하는 것은 없다.|  ☞Franklin Delano Roosevelt(프랭클린 델라노 루즈벨트)[美대통령, 1882-1945] 
123|057.He who rises from prayer a better man, his prayer is answered.|  기도를 함으로써 더 나은 사람이 되는 이의 기도는 응답을 받는다.|  ☞George Meredith(조지 메리디스)[영국 시인/소설가, 1828-1909] 
124|058.Who controls the past controls the future. Who controls the present controls the past.|  과거를 지배하는 자가 마래를 지배하며 현재를 지배하는 자가 과거를 지배한다.|  ☞George Orwell(조지 오웰)[영국 작가, 1903-50] 
125|059.How wonderful opera would be if there were no singers.|  가수들이 없다면 오페라는 정말 멋질 텐데.|  ☞Gioacchino Rossini(죠아키노 로시니)[이태리 작곡가, 1792-1868] 
126|060.Work banishes those three great evils, boredom, vice and poverty.|  노동은 세개의 큰 악, 즉, 지루함, 부도덕, 그리고 가난을 제거한다.|  ☞Goethe(괴테)[독일 작가, 1749-1832] 
127|061.No human being can really understand another, and no one can arrange anothers happiness.|  사람은 아무도 다른 사람을 정말로 이해할 수 없고 아무도 다른 사람의 행복을 만들어 줄 수 없다.|  ☞Graham Greene(그레이엄 그린)[영국 작가, 1904-1991] 
128|062.One man who has a mind and knows it can always beat ten men who havent and dont.|  지성을 소유하고 또 그렇다는 것을 아는 사람은 그렇지 못한 열 사람에게 언제나 승리한다.|  ☞George Bernard Shaw(조지 버나드 쇼)[영국 극작가, 1856-1950] 
129|"063.We have no more right to consume happiness without producing it than to consume wealth without producing it."" "|  재물을 스스로 만들지 않는 사람에게는 쓸 권리가 없듯이 행복도 스스로 만들지 않는 사람에게는 누릴 권리가 없다.|  ☞George Bernard Shaw(조지 버나드 쇼) 
130|064.He knows nothing; he thinks he knows everything - that clearly points to a political career.|  그는 아는 게 없다; 그는 모든 것을 다 안다고 생각한다 - 그것은 명백하게 정치에 입문해야 한다는 것을 가리킨다.|  ☞George Bernard Shaw(조지 버너드 쇼)[영국 극작가, 1856-1950] 
131|065.Education has produced a vast population able to read but unable to distinguish what is worth reading.|  교육은 수많은 사람들에게 글씨는 가르치면서 읽을 가치가 있는 것을 가리는 능력은 길러주지 못했다.|  ☞George Macauley Trevelyan(조지 매컬리 트리블리안)[영국의 역사가, 1876-1962] 
132|066.What experience and history teach is this - that people and government never have learned anything from history, or acted on principles deduced from it.|  경험과 역사가 가르치는 것은 이러한데, 즉 국민과 정부는 역사로부터 아무 것도 배운 적이 없고 혹은 역사로부터 연역한 원칙에 따라 행동한 적도 없다는 것이다.|  ☞Gerog Wilhelm Friedrich Hegel(게오르그 빌헬름 프리드리히 헤겔)[독일 철학자, 1779-1831] 
133|067.The more you sweat in peace, the less you bleed in war.|  평화로울 때 땀을 더 흘리면 전쟁에서 피를 덜 흘린다.|  ☞Hyman Rickover(하이먼 리코버)[美제독/교육자, 1900-1986] 
134|068.A friend in power is a friend lost.|  힘 있을 때 친구는 친구가 아니다.|  ☞Henry Adams(헨리 애덤스)[美작가/역사가, 1838-1915] 
135|069.Knowledge of human nature is the beginning and end of political education.|  인간 본성에 대한 지식이 정치적 교육의 시작이자 끝이다.|  ☞Henry Brooks Adams(헨리 브룩스 애덤스)[미국 역사가, 1838-1918] 
136|070.Time is a great teacher, but unfortunately it kills all its pupils.|  시간은 위대한 스승이기는 하지만 불행히도 자신의 모든 제자를 죽인다.|  ☞Hector Berlioz(헥토르 베를리오즈)[프랑스 작곡가, 1803-69] 
137|071.History is more or less bunk.|  역사란 얼마간은 터무니없는 속임수이다.|  ☞Henry Ford(헨리 포드)[미국 기업인, 1863-1947] 
138|072.It is not the employer who pays wages - he onl　　y handles the money. It is the product that pays wages.|  임금을 지불하는 것은 고용주가 아니며 그는 단지 돈을 관리할 뿐이다. 임금을 주는 것은 제품이다.|  ☞Henry Ford(헨리 포드)[미국 기업인, 1863-1947] 
139|"073.The mystery of language was revealed to me. I knew then that ""w-a-t-e-r"" meant the wonderful cool something that was flowing over my hand. That living word awakened my soul, gave it light, joy, set it free!"|"  언어의 신비성이 내게 나타났다. 그때 나는 ""ㅁ-ㅜ-ㄹ""이 내 손위로 흐르는 멋지고 시원한 그 어떤 것임을 알았다. 그같이 살아 있는 말이 내 영혼을 일깨우고 빛과 기쁨을 주고 자유롭게 만들어 주었다."|  ☞Hellen Keller(헬렌 켈러)[미국 교육가/작가, 1880-1968] 
140|074.Although the world is full of suffering, it is full also of the overcoming of it.|  세상은 고통으로 가득하지만 한편 그것을 이겨내는 일로도 가득차 있다.|  ☞Helen Keller(헬렌 켈러)[美 작가/연사, 1880-1968] 
141|"075.I think that we should be men first, and subjects afterward. It is not desirable to cultivate a respect for the law, so much as for the right."" "|  우리는 먼저 인간이 된 다음 국민이 되어야 한다. 법을 정의만큼 존중하게 되는 것은 바람직하지 않은 일이다.|  ☞Henry David Thoreau(헨리 데이비드 소로)[미국 사상가/작가, 1817-62] 
142|076.Every generation laughs at the old fashions but religiously follows the new.|  모든 세대는 지난 유행을 비웃는다 그러나 새 유행은 종교처럼 따른다.|  ☞Henry David Thoreau(헨리 데이빗 소로)[미국 사상가, 1817-1862] 
143|077.Hear that lonesome whippoorwill? He sounds too blue to fly. The midnight train is whining low, Im so lonesome I could cry.|  저 외로운 쏙독새 소리가 들리는가? 너무 우울해 날지도 못하는 소리가. 한밤의 기적소리가 고요히 흐느끼고, 나는 외로워 울고 싶어라.|  ☞Hank Williams(행크 월리엄스)[미국 작곡가/가수, 1923-1953] 
144|078.It takes a great deal of history to produce a little literature.|  약간의 문학을 만들어 내기 위해 아주 많은 역사가 필요하다.|  ☞Henry James(헨리 제임스)[美작가, 1843-1916] 
145|079.Children and dogs are as necessary to the welfare of this country as Wall Street and the railroads.|  아이들과 개들도 이 나라의 복지를 위해 월스트리트나 철도만큼 필요하다.|  ☞Harry S. Truman(해리 S. 트루만)[美대통령, 1884-1972] 
146|080.You will kill 10 of our men, and we will kill one　　 of yours, and in the end it will be you who tires of it.|  너희가 우리 군인 10명을 죽일 때 우리는 너희편 1명을 죽일 테지만 결국 지치는 것은 너희들일 것이다.|  ☞Ho Chi Minh(호치민)[베트남 지도자, 1890-1969] 
147|081.He who does not hope to win has already lost.|  승리를 바라지 않는다면 이미 패배한 것이다.|  ☞Jose Joaquin Olmedo(에콰도르의 정치인) 
148|082.Art produces ugly things which frequently become beautiful with time.|  예술이 만드는 추한 것들은 종종 시간이 흐르면서 아름다와진다.|  ☞Jean Cocteau(장 꼭또)[프랑스 극작가, 1889-1963] 
149|083.I met a lot of people in Europe, I even encountered myself.|  나는 유럽에서 많은 사람들을 만났다. 심지어 나 자신과도.|  ☞James Baldwin(제임스 볼드윈)[미국 작가, 1924-] 
150|084.The hardest work is to go idle.|  가장 하기 힘든 일은 아무 일도 안하는 것이다.|  ☞Jewish proverb(유대인 격언) 
151|085.I want nothing to do with any religion concerned with keeping the masses satisfied to live in hunger, filth and ignorance.|  나는 민중이 기아와 더러움과 무지 속에 만족하고 살도록 하는 어떤 종교와도 관련을 갖고 싶지 않다.|  ☞Jawaharlal Nehru(자와하를랄 네루)[인도 정치가, 1889-1964] 
152|086.The richest peach is highest on the tree.|  제일 잘 익은 복숭아는 제일 높은 가지에 달려 있다.|  ☞James Whitcomb Riley(제임스 휘트컴 라일리)[미국 시인, 1849-1916] 
153|087.A writer must refuse to allow himself to be transformed into an institution.|  작가는 스스로 제도화되기를 거부해야 한다.|  ☞Jean-Paul Sartre(장 폴 사르트르)[프랑스 철학자/작가, 1905-80] 
154|088.3 Oclock is always too early for anything you want to do.|3시는 하고 싶은 일을 시작하기에는 언제나 너무 이른 때이다.|  ☞Jean-Paul Sartre(장 폴 사르트르)[프랑스 철학자, 1905-1980] 
155|089.The happiness of society is the end of government.|  사회의 행복이 정부의 목표다.|  ☞John Adams(존 애덤스)[미국 대통령, 1735-1826] 
156|090.Liberty without learning is always in peril and learning without liberty is always in vain.|  배움이 없는 자유는 언제나 위험하며 자유가 없는 배움은 언제나 헛된 일이다.|  ☞John F. Kennedy(존 F. 케네디)[미국 대통령, 1917-1963] 
157|091.Ask not what your country can do for you; ask what you can do for your country.|  국가가 당신을 위해 무엇을 할 수 있는지 묻지 말고 당신이 국가를 위해 무엇을 할 수 있는지 물어보라.|  ☞John F. Kennedy(존 F. 케네디)[미국대통령, 1917-1963] 
158|092.Once you say youre going to settle for second, thats what happens to you in life, I find.|  당신이 자신은 2위로 만족한다고 일단 말하면, 당신의 인생은 그렇게 되기 마련 이라는 것을 나는 깨달았다.|  ☞John F. Kennedy(존 F. 케네디)[미국 대통령, 1917-63] 
159|093.Were more popular than Jesus now. I dont know which will go first - rock n roll or Christianity.|  지금 우리는 예수보다도 더 인기가 있다. 로큰롤이 더 먼저인지 기독교가 더 먼저인지 알 수 없을 정도다.|  ☞John Lennon(존 레논)[가수/작곡가/전 비틀스 멤버, 1940-1980] 
160|094.Intelligence recognizes what has happened. Genius recognizes what will happen.|  지성은 일어난 일을 알고 천재는 일어날 일을 안다.|  ☞John Ciardi(존 치아디)[미국 시인/비평가, 1916-1986] 
161|095.I believe there are more instances of the abridgment of the freedom of the people by gradual and silent encroachments of those in power than by violent and sudden usurpations.|  나는 폭력적이고 갑작스런 찬탈행위에 의해서보다는 권력을 쥐고 있는 이들의 점진적이고도 소리없는 침입에 의해 사람들의 자유가 축소되는 사례가 더 많다고 믿는다.|  ☞James Madison(제임스 메디슨)[미국 대통령, 1751-1836] 
162|096.A man of genius makes no mistakes. His errors are volitional and are portals of discovery.|  천재는 실수하지 않는다. 발견을 위해 의도적으로 할 뿐이다.|  ☞James Joyce(제임스 조이스)[영국 작가, 1882-1941] 
163|097.I lvoe treason but hate a traitor.|  나는 반역은 좋아하지만 반역자는 싫어한다.|  ☞Julius Caesar(줄리어스 시저)[로마 정치가/장군, 102? B.C.-44 B.C.] 
164|098.It is these well-fed long-haired men that I fear, but the pale and the hungry-looking.|  내가 두려워하는 것은 이처럼 잘 먹은 얼굴에 긴 머리를 가진 사람들이 아니고 창백하고 배고파 보이는 사람들이다.|  ☞Julius Caesar(줄리어스 시저)[로마 정치가, 100 B.C.-44 B.C.] 
165|099.New opinions are always suspected, and usually opposed, without any other reason but because they are not already common.|  새로운 의견은 항상 그것이 이미 보편적이 아니라는 것 외에는 아무 다른 이유도 없이 의심받거나 반대를 당한다.|  ☞John Locke(존 로크)[영국 철학자, 1632-1704] 
166|100.We live as we dream - alone.|  우리가 사는 것도 꿈꿀 때나 마찬가지다, 혼자이기는.|  ☞Joseph Conrad(조세프 콘라드)[영국 작가, 1857-1924] 
167|101.He who does anything because it is the custom makes no choice.|  단지 관습이라는 이유로 행동하는 사람은 선택하지 않는다.|  ☞John Stuart Mill(존 스튜어트 밀)[영국 경제학자/철학자, 1806-73] 
168|102.When commercial capital occupies a position of unquestioned ascendancy, it everywhere constitutes a system of plunder.|  상업자본이 절대권력의 위치를 차지하면 도처에서 약탈을 위한 조직이 된다.|  ☞Karl Marx(카를 마르크스)[독일 철학자/혁명가, 1818-83] 
